t,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
8.389332294464111,-0.026658250018954277,-0.8192031979560852,-0.4830212891101837,0.07542207837104797,0.07141146063804626,-0.10677948594093323
8.4179105758667,0.022789916023612022,-0.8293346166610718,-0.6698184013366699,0.21317218244075775,0.1202806830406189,-0.1846648007631302
8.52780532836914,0.06376327574253082,-0.8346416354179382,-0.42372825741767883,0.004867143929004669,0.07110603153705597,-0.27293482422828674
8.602030038833618,0.02375970035791397,-0.8831279873847961,-0.4639800190925598,0.022276803851127625,0.11783722043037415,-0.3214986324310303
8.654538631439209,0.044610049575567245,-0.8206504583358765,-0.6232999563217163,-0.06080087274312973,0.1459370106458664,-0.29706400632858276
8.682358026504517,0.0807344913482666,-0.8006287217140198,-0.5538836717605591,0.02258223295211792,0.2925446629524231,-0.21215374767780304
8.728408813476562,0.06764241307973862,-0.8228214979171753,-0.49531373381614685,0.01189209520816803,0.0946243405342102,-0.34226804971694946
8.769276857376099,0.14377044141292572,-0.764203667640686,-0.5999202132225037,-0.023538092151284218,0.08362875878810883,-0.21215374767780304
8.79414987564087,0.0841287299990654,-0.7907384634017944,-0.42854881286621094,-0.036366261541843414,0.11814264953136444,-0.23231229186058044
8.819223880767822,-0.007651905063539743,-0.764686107635498,-0.5832891464233398,-0.11577874422073364,-0.11062638461589813,-0.29798030853271484
8.859519243240356,0.005091364029794931,-0.8382599949836731,-0.5102574825286865,0.05587439239025116,0.006048878654837608,-0.04783099144697189
8.884875059127808,-0.09848742187023163,-0.8553870320320129,-0.5620786547660828,-0.01548357680439949,-0.011993741616606712,0.26634418964385986
9.052523612976074,-0.23622171580791473,-0.9306495189666748,-0.594617486000061,0.07156471908092499,-0.058419499546289444,0.7345724105834961
9.106361389160156,-0.1688355803489685,-0.8855403065681458,-0.6066689491271973,0.02177920565009117,-0.14760582149028778,0.6655446887016296
9.139562845230103,-0.10836084932088852,-0.9234127402305603,-0.5047138333320618,0.18915627896785736,-0.17814908921718597,0.6579088568687439
9.18843412399292,-0.05800637975335121,-0.9692456722259521,-0.5423142910003662,-0.00021194666624069214,-0.4047800898551941,0.6508839130401611
9.220139980316162,-0.07084183394908905,-0.9762412309646606,-0.5141139626502991,-0.03961275517940521,-0.5324509143829346,0.491142600774765
9.25201678276062,0.025941714644432068,-0.9127987623214722,-0.5374937653541565,-0.19446709752082825,-0.613085150718689,0.5323760509490967
9.284348249435425,0.037336669862270355,-0.7579317688941956,-0.6011252999305725,-0.04480510950088501,-0.7267060875892639,0.4874774217605591
9.33742642402649,0.20486679673194885,-0.8549045324325562,-0.6560798287391663,0.22916795313358307,-0.8186413049697876,-0.5852019190788269
9.460350036621094,0.1563776135444641,-0.6071655750274658,-0.5179704427719116,-0.02098136395215988,-0.8351346850395203,-0.3674285113811493
9.510733604431152,0.21553441882133484,-0.6074067950248718,-0.6710236072540283,0.15311522781848907,-0.7603036761283875,-0.5812312960624695
9.547908782958984,0.2390516847372055,-0.5417933464050293,-0.5688274502754211,0.1821313351392746,-0.3278110921382904,-0.48654720187187195
9.601137161254883,0.30257248878479004,-0.4993376135826111,-0.7267011404037476,-0.39208200573921204,0.1468312293291092,-0.12369325757026672
9.63911485671997,0.13407258689403534,-0.4583292007446289,-0.5259243845939636,0.31652167439460754,-0.03887180984020233,0.18754257261753082
9.670933485031128,0.20632147789001465,-0.6037883758544922,-0.4719339907169342,0.020557474344968796,0.31023767590522766,0.4324995279312134
9.833694458007812,0.03442732244729996,-0.8269223570823669,-0.6189613938331604,0.42708829045295715,0.5057145357131958,0.3561413884162903
9.891700267791748,0.04218558967113495,-0.8947068452835083,-0.5495452284812927,0.52482670545578,0.6437700986862183,0.20220334827899933
9.917155504226685,-0.26510149240493774,-0.6720553636550903,-0.43915408849716187,0.496726930141449,0.35727429389953613,0.20525766909122467
9.978179216384888,-0.11675325781106949,-0.5948630571365356,-0.5538836717605591,0.39746132493019104,0.4962461292743683,0.2547377645969391
10.003820180892944,-0.17821533977985382,-1.0401660203933716,-0.369737833738327,-0.16056407988071442,0.24365337193012238,-0.19119387865066528
10.043937683105469,-0.04936712980270386,-0.7379100322723389,-0.532673180103302,0.3690560758113861,0.35086020827293396,-0.06718823313713074
10.074070453643799,-0.08318360894918442,-0.7019673585891724,-0.7069368362426758,-0.03961275517940521,0.1721821278333664,-0.145378977060318
10.24501633644104,0.0046064723283052444,-0.7576905488967896,-0.696090579032898,-0.10833509266376495,0.2121938019990921,-0.4132433831691742
10.303550720214844,-0.1671077311038971,-0.8754087686538696,-0.5468938946723938,0.014143388718366623,0.13369762897491455,-0.42607155442237854
10.33966612815857,-0.08170259743928909,-0.7854315042495728,-0.5729249715805054,-0.059160441160202026,0.10254348814487457,-0.40133151412010193
10.393641233444214,-0.08071526139974594,-0.8452555537223816,-0.5652120113372803,-0.09245260059833527,0.21952418982982635,-0.37017738819122314
10.41950798034668,-0.1399558186531067,-0.8406722545623779,-0.6175152063369751,-0.000517379492521286,0.06253181397914886,-0.4071347415447235
10.458414077758789,-0.03455699235200882,-0.8204092979431152,-0.5758172869682312,0.11401985585689545,0.11567708849906921,-0.1603451818227768
10.484426736831665,0.06836974620819092,-0.8184794783592224,-0.4977240264415741,0.0013152174651622772,0.052757974714040756,-0.13560514152050018
10.655404567718506,0.02448703721165657,-0.8223391175270081,-0.4941085875034332,0.0003989189863204956,0.02374187484383583,-0.14324095845222473
10.713638544082642,0.05964169651269913,-0.7861552238464355,-0.5346013903617859,-0.005387905985116959,0.03855031728744507,-0.12329810857772827
10.754153728485107,0.06570284068584442,-0.8112426400184631,-0.5717198252677917,-0.05547885596752167,0.08192174881696701,-0.16789127886295319
10.803256750106812,0.019153228029608727,-0.8182382583618164,-0.5119447112083435,-0.04112352430820465,0.05168391764163971,-0.23172669112682343
10.837895393371582,-0.0012341781985014677,-0.8295758366584778,-0.5160422325134277,-0.13122615218162537,0.07825656235218048,-0.23019953072071075
10.870153903961182,-0.1360064446926117,-0.8862639665603638,-0.6488490104675293,-0.18253882229328156,0.08344891667366028,-0.12329810857772827
11.048400163650513,-0.1651330441236496,-0.8898823261260986,-0.5268884897232056,0.23284953832626343,-0.04544365406036377,0.5868327021598816
11.10926103591919,-0.16414570808410645,-0.8225803375244141,-0.6213717460632324,-0.037458330392837524,-0.3068939745426178,0.5853055715560913
11.17067551612854,-0.12786085903644562,-0.9699693322181702,-0.48735982179641724,-0.22224506735801697,-0.256192147731781,0.42067739367485046
11.199402093887329,0.001939567388035357,-0.8609352111816406,-0.5762993693351746,-0.17734646797180176,-0.4742710590362549,0.49673011898994446
11.236676931381226,-0.03455699235200882,-0.8749263286590576,-0.5235140919685364,-0.3380040228366852,-0.5927789211273193,0.18335624039173126
11.266733407974243,0.09673592448234558,-0.7420108914375305,-0.646679699420929,-0.34991589188575745,-0.49076440930366516,0.2273385375738144
11.292854309082031,0.0766129121184349,-0.7757824659347534,-0.6032945513725281,0.00530223548412323,-0.8239914178848267,-0.6636084318161011
11.453144550323486,0.13261792063713074,-0.6016173958778381,-0.6948854327201843,-0.053646259009838104,-0.6673044562339783,-0.5609830617904663
11.511053562164307,0.14716465771198273,-0.7258487343788147,-0.6223357915878296,-0.2314080446958542,-0.5445205569267273,-0.6849887371063232
11.54584288597107,0.0768553614616394,-0.5789421796798706,-0.6541516184806824,-0.2766120731830597,-0.44128432869911194,-0.3936059772968292
11.598006248474121,0.10449419170618057,-0.6013761758804321,-0.7831018567085266,0.10731673240661621,-0.2821539342403412,-0.2802904546260834
11.623693943023682,0.17650063335895538,-0.5244250893592834,-0.700670063495636,-0.029822515323758125,-0.07720864564180374,-0.1321556568145752
11.654919624328613,0.17650063335895538,-0.4646010994911194,-0.6225768327713013,0.07341371476650238,0.15614187717437744,0.1766367256641388
11.682990312576294,0.13164812326431274,-0.5695343613624573,-0.6032945513725281,0.10701130330562592,0.12162799388170242,0.31530314683914185
11.76567530632019,0.12001072615385056,-0.6074067950248718,-0.6830750703811646,0.6302173733711243,0.42797690629959106,0.7264154553413391
11.871753454208374,0.09528124332427979,-0.7569668292999268,-0.5967867970466614,0.5666874051094055,0.5238827466964722,0.5300222635269165
11.927554368972778,-0.07133550196886063,-0.6197093725204468,-0.5695505738258362,0.4811662435531616,0.49456122517585754,0.591414213180542
11.961155414581299,-0.14464569091796875,-0.9832367300987244,-0.650295078754425,0.7044374942779541,0.60024094581604,0.2419992983341217
12.012149333953857,-0.2231394201517105,-0.7598615884780884,-0.5331552624702454,-0.19170179963111877,0.37177732586860657,-0.0023467950522899628
12.041064739227295,-0.1362532675266266,-0.8469440937042236,-0.4733801484107971,0.13144591450691223,0.27281713485717773,-0.13001763820648193
12.078173160552979,-0.032335471361875534,-0.7304320335388184,-0.541350245475769,0.07982780039310455,0.4203411042690277,-0.02678140439093113
12.103824615478516,-0.06318992376327515,-0.8088304400444031,-0.6464386582374573,0.034929197281599045,0.26212701201438904,-0.32213473320007324
12.277179956436157,-0.03258230537176132,-0.7579317688941956,-0.5285757184028625,0.09968091547489166,0.2694573998451233,-0.38230496644973755
12.326704978942871,-0.12119629979133606,-0.8976016044616699,-0.5073652267456055,1.3815815448760986,0.5214393138885498,0.07828741520643234
12.38892936706543,-0.03184179589152336,-0.8208917379379272,-0.43650275468826294,0.04836823418736458,0.3507024645805359,-0.2873154282569885
12.417303085327148,-0.0017278495943173766,-0.8819218873977661,-0.5184524655342102,0.34799763560295105,0.13415072858333588,-0.17583252489566803
12.453139066696167,0.05988414213061333,-0.8230627775192261,-0.3989022970199585,0.09998635947704315,0.1078835278749466,-0.17430536448955536
12.481706619262695,0.020607901737093925,-0.8631062507629395,-0.4948316812515259,-0.11656537652015686,0.06420665979385376,-0.4033798277378082
12.638114929199219,0.01721366122364998,-0.8418784141540527,-0.5459297299385071,-0.07319395244121552,0.050462186336517334,-0.10252869129180908
12.687816143035889,0.005576256196945906,-0.9045971035957336,-0.4324052929878235,0.03364402800798416,0.05272231251001358,-0.19950132071971893
12.750713348388672,0.07540068030357361,-0.8196855783462524,-0.3998664319515228,-0.25407350063323975,0.020651884377002716,-0.21355122327804565
12.783058166503906,0.05139853432774544,-0.8790271282196045,-0.44084128737449646,-0.01980668306350708,0.008740013465285301,-0.1549081653356552
12.823085069656372,0.07394600659608841,-0.8404310345649719,-0.4994112253189087,0.2080460488796234,-0.0642583817243576,-0.019906945526599884
12.989680767059326,-0.2389369010925293,-0.8838516473770142,-0.48061099648475647,-0.03446745127439499,0.01362693589180708,0.25650957226753235
13.017038822174072,-0.2270888090133667,-0.9911972284317017,-0.5355654954910278,-0.21467268466949463,0.32272472977638245,0.5295663475990295
13.066463708877563,-0.2739875614643097,-0.95887291431427,-0.4574722647666931,-0.2061205804347992,0.017597559839487076,0.5445325374603271
13.130241870880127,-0.1846330612897873,-0.9460880160331726,-0.5037497282028198,-0.13892540335655212,-0.2456853687763214,0.6914456486701965
13.160475969314575,-0.1515570878982544,-0.9265487194061279,-0.4847084879875183,-0.11143647134304047,-0.37396708130836487,0.7754396200180054
13.200255155563354,-0.1204557940363884,-0.9680395126342773,-0.5382168889045715,-0.06837046891450882,-0.49644553661346436,0.6208906769752502
13.229944467544556,-0.05208232253789902,-0.9082155227661133,-0.5437604784965515,-0.9788651466369629,-1.1146411895751953,-0.08038260042667389
13.423240184783936,0.10594886541366577,-0.9813069701194763,-0.33430665731430054,-0.8594409823417664,-0.501637876033783,-0.8158643841743469
13.450761556625366,0.027638833969831467,-0.7106514573097229,-0.7276653051376343,0.3152529001235962,-0.7154406905174255,-1.0400519371032715
13.481380939483643,0.1740761697292328,-0.5760474801063538,-0.5350834727287292,-0.08028234541416168,-0.7340720891952515,-0.9148245453834534
13.53328537940979,0.43616020679473877,-0.3644923269748688,-0.7522501945495605,0.2960106432437897,-0.3260141611099243,-0.5941202640533447
13.558927536010742,0.3113005459308624,-0.2552170157432556,-0.5919662117958069,0.10633698850870132,-0.34036949276924133,-0.1610168069601059
13.59084177017212,0.4043997824192047,-0.5191181302070618,-0.556535005569458,-0.15941327810287476,-0.1418568193912506,-0.032485246658325195
13.623480796813965,0.29335954785346985,-0.3333742022514343,-0.6765672564506531,0.06294167786836624,0.37096452713012695,0.3422805964946747
13.779757499694824,-0.16439254581928253,-0.9376450777053833,-0.7230857610702515,0.3931143283843994,0.3731025755405426,0.2805832028388977
13.810015201568604,-0.18487989902496338,-0.5311794281005859,-0.5124267935752869,0.13899439573287964,0.5893489122390747,0.3160133957862854
13.859211444854736,-0.1710571050643921,-0.7234364748001099,-0.6170331835746765,0.6240214109420776,0.44213032722473145,0.3716021180152893
13.886165142059326,-0.09182285517454147,-0.7231952548027039,-0.5358065366744995,0.11120003461837769,0.18709410727024078,-0.16137781739234924
13.944527626037598,-0.03184179589152336,-0.8286109566688538,-0.5010984539985657,0.15793122351169586,0.36607760190963745,-0.0013311170041561127
13.978173017501831,-0.09305703639984131,-0.8505625128746033,-0.6300487518310547,0.20741130411624908,0.42655327916145325,-0.10029128938913345
14.014994144439697,-0.06195574998855591,-0.8037647008895874,-0.5051959156990051,0.5336133241653442,0.5276514887809753,-0.11464662104845047
14.184616327285767,-0.09972159564495087,-0.9236539602279663,-0.507847249507904,-0.142614483833313,0.48702892661094666,-0.34921887516975403
14.242974996566772,0.014546754769980907,-0.8529747724533081,-0.5712377429008484,-0.22172152996063232,0.5875163078308105,-0.20291665196418762
14.267955541610718,-0.06862030923366547,-0.9615264534950256,-0.42035382986068726,-0.01616537570953369,0.5603327751159668,-0.5211774706840515
14.328151941299438,0.022789916023612022,-0.9058032631874084,-0.38974323868751526,-0.15422090888023376,0.2613142132759094,-0.25300759077072144
14.354244470596313,-0.04640510305762291,-0.915452241897583,-0.5468938946723938,-0.09832675009965897,0.014830108731985092,-0.2395685613155365
14.389742612838745,0.007515823468565941,-0.7777122855186462,-0.5907610654830933,0.7697127461433411,-0.039842329919338226,-0.00010938756167888641
14.4172682762146,0.026669051498174667,-0.9002550840377808,-0.3446708619594574,-0.13833841681480408,-0.007771905977278948,-0.1897830367088318
14.442459344863892,0.09261434525251389,-0.8657597303390503,-0.5601504445075989,0.2810205817222595,-0.0031904163770377636,-0.23376533389091492
14.604118585586548,0.09406901150941849,-0.8423608541488647,-0.42348721623420715,0.05041893571615219,-0.19469666481018066,-0.04439711570739746
14.658878326416016,0.12995101511478424,-0.8146198391914368,-0.4461439251899719,0.2773553729057312,-0.19866728782653809,-0.02118423953652382
14.684705018997192,0.03151796758174896,-0.9173820614814758,-0.42035382986068726,0.15945838391780853,-0.15346325933933258,-0.2737770080566406
14.740991353988647,0.014546754769980907,-0.8780622482299805,-0.49169832468032837,0.040645092725753784,-0.03770430013537407,-0.2640031576156616
14.767283201217651,-0.01727849617600441,-0.885299026966095,-0.42517441511154175,-0.1982032209634781,0.032850634306669235,-0.3202027678489685
14.799029111862183,-0.046898774802684784,-0.9188294410705566,-0.4589184522628784,-0.029298976063728333,0.06614279001951218,-0.17970377206802368
14.832862854003906,-0.19648118317127228,-0.8925358057022095,-0.44566187262535095,-0.13925471901893616,-0.037398867309093475,-0.11525747925043106
15.002744674682617,-0.1399558186531067,-0.8925358057022095,-0.47579044103622437,-0.08336055278778076,0.07164058089256287,0.7790492177009583
15.056413888931274,-0.14982923865318298,-0.959114134311676,-0.48591363430023193,-0.10412997007369995,-0.096958227455616,0.8752604722976685
15.085898876190186,-0.11181654781103134,-0.9410222172737122,-0.39456379413604736,-0.13528409600257874,-0.5450278520584106,0.6571816205978394
15.147982835769653,0.00630359398201108,-0.8112426400184631,-0.41047167778015137,-0.6313067078590393,-0.7218733429908752,0.40428340435028076
15.183282136917114,0.011394958011806011,-0.956701934337616,-0.596304714679718,-0.14291991293430328,-0.8721461892127991,0.1498580276966095
15.216819286346436,-0.04344307258725166,-0.9545308947563171,-0.4977240264415741,-0.7751654386520386,-0.8000640869140625,-0.18795046210289001
15.34456181526184,-0.09922792762517929,-0.7478002905845642,-0.6020894050598145,-0.4816446900367737,-0.6629248857498169,-0.5691303610801697
15.416305780410767,0.13164812326431274,-0.6602352857589722,-0.8595079183578491,-0.44254928827285767,-0.5572451949119568,-0.725511908531189
15.465181589126587,0.08994743227958679,-0.7077568173408508,-0.652946412563324,-0.2626495063304901,-0.4640882611274719,-0.7554442882537842
15.527683973312378,0.07055176049470901,-0.5965516567230225,-0.6471617817878723,-0.7400407195091248,-0.5007401704788208,-0.545001208782196
15.552512407302856,0.19007760286331177,-0.6662659049034119,-0.5391809344291687,0.0046040453016757965,-0.28602102398872375,-0.3919794261455536
15.593659162521362,0.13431504368782043,-0.2043183296918869,-0.792261004447937,1.0421587228775024,0.11653917282819748,0.3966476023197174
15.621341466903687,0.241233691573143,-0.6768798828125,-0.7389936447143555,0.5409437417984009,0.40731102228164673,0.5713550448417664
15.789666652679443,-0.16932925581932068,-0.6062006950378418,-0.6071510314941406,1.007644772529602,0.1614377647638321,0.634579598903656
15.842397928237915,-0.010860768146812916,-0.6474502682685852,-0.6835570931434631,0.883944571018219,0.39112308621406555,0.14222222566604614
15.86822247505188,-0.2137596756219864,-0.4298645555973053,-0.5360475778579712,0.9257888197898865,0.1409737765789032,0.5133228302001953
15.907222986221313,-0.23943059146404266,-0.9612852334976196,-0.4193897247314453,0.4028881788253784,0.1305890679359436,-0.07707840949296951
15.952174186706543,-0.021474702283740044,-0.7227127552032471,-0.7009111642837524,0.7611606121063232,0.38654160499572754,0.03562622889876366
15.98066782951355,-0.09799375385046005,-0.8645536303520203,-0.43336939811706543,0.21504713594913483,0.5346764326095581,-0.18581241369247437
16.021484375,-0.11798743903636932,-0.7490063905715942,-0.7455013990402222,0.48718756437301636,0.9360148906707764,-0.2896595001220703
16.069154500961304,-0.08293677866458893,-0.8686544895172119,-0.4798879325389862,0.116086944937706,0.319040983915329,-0.08532509207725525
16.205551385879517,-0.07849373668432236,-0.958390474319458,-0.5905200839042664,0.1454084813594818,0.15868887305259705,-0.12961283326148987
16.26123285293579,-0.15229760110378265,-0.9330617785453796,-0.4114357829093933,0.20466239750385284,0.16479752957820892,-0.2389577031135559
16.312896013259888,-0.02813926339149475,-0.7912209033966064,-0.47795969247817993,0.12922056019306183,0.2631468176841736,-0.20658183097839355
16.342662572860718,-0.08639247715473175,-0.8681720495223999,-0.5153191685676575,-0.030520707368850708,0.24085025489330292,-0.3748752176761627
16.38409662246704,-0.05381016805768013,-0.8541808724403381,-0.46156975626945496,0.14907367527484894,0.15288566052913666,-0.33730700612068176
16.411665201187134,-0.028386101126670837,-0.8165497183799744,-0.4290308952331543,-0.11512554436922073,0.018800731748342514,-0.26675206422805786
16.4940984249115,-0.004443041514605284,-0.8266811370849609,-0.4497593641281128,-0.3848225474357605,-0.11009183526039124,-0.37304261326789856
16.608100652694702,-0.024930398911237717,-0.8768561482429504,-0.4835033416748047,0.332027792930603,0.0853850468993187,-0.0978478267788887
16.754278898239136,-0.03949370235204697,-0.9706929922103882,-0.4196307957172394,-0.43369174003601074,0.12661844491958618,-0.229489266872406
16.77968955039978,-0.030607620254158974,-0.8734790086746216,-0.49193933606147766,0.034536443650722504,0.1263130158185959,0.019132867455482483
16.84199595451355,-0.23449386656284332,-0.9475352764129639,-0.4622928202152252,-0.14872312545776367,0.02246592380106449,0.06952925026416779
16.87869954109192,-0.23350651562213898,-0.8635886907577515,-0.540627121925354,0.34607774019241333,0.04109731316566467,0.45529067516326904
16.912304162979126,-0.33075976371765137,-0.9439169764518738,-0.39480483531951904,-0.20950421690940857,-0.06519323587417603,0.4323832094669342
16.937999963760376,-0.3529749810695648,-1.0129075050354004,-0.5478579998016357,-0.23180080950260162,-0.21668781340122223,0.6898629069328308
17.09492039680481,-0.03184179589152336,-0.9236539602279663,-0.5808789134025574,-0.1624675989151001,-0.4246874451637268,0.48461219668388367
17.150814056396484,-0.01727849617600441,-0.8898823261260986,-0.5550888180732727,-0.2583734393119812,-0.7270657420158386,0.0637260302901268
17.176925897598267,-0.03949370235204697,-0.8889174461364746,-0.5372527241706848,-0.7950185537338257,-0.8666484355926514,-0.2246023714542389
17.237258195877075,0.005091364029794931,-0.7909797430038452,-0.6317359209060669,-0.9962986707687378,-1.0752588510513306,-0.2499532699584961
17.26363492012024,-0.12366466224193573,-0.721506655216217,-0.6541516184806824,-1.8127200603485107,-1.3400689363479614,-0.2542293071746826
17.3050754070282,0.15007402002811432,-0.9808245301246643,-0.6818698644638062,-1.8951867818832397,-0.9940138459205627,-1.0226978063583374
17.333666801452637,0.11322224140167236,-0.7024498581886292,-0.4613287150859833,0.6127203702926636,-0.6308544278144836,-1.0101749897003174
17.42878746986389,0.30281493067741394,-0.44626790285110474,-0.5989560484886169,0.1002044528722763,0.06644821912050247,-0.19192108511924744
17.520748138427734,0.19322939217090607,-0.27765101194381714,-0.7467066049575806,-0.541204035282135,0.00841602310538292,0.3770999014377594
17.575895071029663,0.09819059818983078,-0.6708492636680603,-0.6353513598442078,-0.3533629775047302,-0.0044121467508375645,0.36488261818885803
17.61069965362549,0.12364742159843445,-0.7468353509902954,-0.6025714874267578,0.9862645268440247,0.19931142032146454,1.1629780530929565
17.66351008415222,0.30936098098754883,-1.0218329429626465,-0.7095881700515747,0.5079569816589355,0.4683975279331207,0.40947577357292175
17.693464279174805,-0.1303292214870453,-0.44096094369888306,-0.5365296602249146,0.7284793257713318,0.20419833064079285,0.9177156090736389
17.734054803848267,0.21723154187202454,-1.0995076894760132,-0.7148907780647278,0.5470523834228516,0.4253315329551697,0.46475908160209656
17.75961971282959,-0.16340519487857819,-0.604270875453949,-0.5391809344291687,0.4031935930252075,0.40608927607536316,0.14741456508636475
17.796536922454834,0.4039148986339569,-1.0355827808380127,-0.675844132900238,0.5113167762756348,0.7784116864204407,-0.023322265595197678
