t,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
17.97811532020569,-0.033075977116823196,-0.793633222579956,-0.6078740954399109,0.19305597245693207,0.5090200901031494,-0.04531341791152954
18.0306396484375,-0.02813926339149475,-0.9183470010757446,-0.6527054309844971,0.303928017616272,0.338588684797287,-0.1030401811003685
18.06405735015869,-0.05381016805768013,-0.8368126153945923,-0.4039638936519623,0.6231051087379456,0.2417665421962738,0.005693832412362099
18.1159610748291,0.00630359398201108,-0.7330855131149292,-0.5796737670898438,0.5366676449775696,0.1913701593875885,0.09579645842313766
18.139811515808105,-0.03159496188163757,-0.944399356842041,-0.4389130473136902,0.5669054985046387,0.050565727055072784,-0.1027347519993782
18.178780794143677,0.003636688692495227,-0.7919446229934692,-0.5215858221054077,0.39647412300109863,0.04384620860219002,-0.07402408123016357
18.206499338150024,-0.05084814503788948,-0.9217241406440735,-0.4736211895942688,0.18419842422008514,-0.12597432732582092,-0.31745386123657227
18.31518793106079,0.006788485683500767,-0.9202768206596375,-0.40107157826423645,0.18755818903446198,-0.18125763535499573,-0.28721603751182556
18.398827075958252,-0.020240522921085358,-0.9402985572814941,-0.4160153269767761,0.2419251948595047,0.03529409319162369,-0.15282568335533142
18.449798107147217,-0.018759509548544884,-0.8590053915977478,-0.4755493998527527,-0.08183339238166809,0.09332629293203354,-0.18153637647628784
18.517249584197998,0.12316253036260605,-0.8544221520423889,-0.5124267935752869,0.166177898645401,0.10584902763366699,-0.13694319128990173
18.541300535202026,0.03442732244729996,-0.8288521766662598,-0.3473221957683563,-0.27120161056518555,0.0013910727575421333,-0.15710175037384033
18.567253828048706,-0.002221520757302642,-0.8676895499229431,-0.42300519347190857,-0.2901384234428406,-0.08932241797447205,-0.21818828582763672
18.599998235702515,0.06909708678722382,-0.8252338171005249,-0.492421418428421,0.17320285737514496,0.027352845296263695,-0.15252026915550232
18.63028883934021,0.08970499038696289,-0.8259574770927429,-0.40444597601890564,-0.1368112564086914,0.0902719646692276,-0.18672871589660645
18.676965713500977,0.013819416984915733,-0.8978427648544312,-0.49218037724494934,-0.1679653823375702,0.04628967121243477,0.31967857480049133
18.88292646408081,-0.30558252334594727,-0.8944656252861023,-0.4406002461910248,-0.12031789869070053,0.15502367913722992,0.6254165768623352
18.912890195846558,-0.32532939314842224,-0.9849253296852112,-0.4801289439201355,0.08248935639858246,0.027352845296263695,0.7811872363090515
18.9760320186615,-0.22881664335727692,-0.9335442185401917,-0.49820607900619507,0.057138457894325256,-0.11345159262418747,0.5631083250045776
19.002105951309204,-0.1105823740363121,-0.9704517722129822,-0.5746121406555176,0.01865394413471222,-0.03495540842413902,0.48125243186950684
19.0343017578125,-0.09651274234056473,-0.8891586661338806,-0.49796509742736816,-0.27578312158584595,-0.20569224655628204,0.3981747627258301
19.06277298927307,-0.10762033611536026,-0.9347503185272217,-0.5172473788261414,-0.42239075899124146,-0.46836432814598083,0.10770832747220993
19.09186315536499,-0.056031692773103714,-0.9236539602279663,-0.6141408085823059,-1.8673924207687378,-0.9680520296096802,-0.6839730739593506
19.265548944473267,0.043397821485996246,-0.8230627775192261,-0.6895828247070312,0.2269590049982071,-0.5508310794830322,-0.5892889499664307
19.313478708267212,0.1660754531621933,-0.6320118308067322,-0.7317628264427185,-0.6242817640304565,-0.776240348815918,-0.9182398915290833
19.379444360733032,0.2545681893825531,-0.5507187247276306,-0.6797006726264954,-0.2327170968055725,-0.5489984750747681,-0.514763355255127
19.404719829559326,0.2679027318954468,-0.4937894344329834,-0.6683722734451294,-0.23638229072093964,-0.4457623064517975,-0.4121379852294922
19.4465012550354,0.22668693959712982,-0.47425010800361633,-0.5483400225639343,-0.07816819846630096,-0.2023324817419052,-0.2847725749015808
19.47425937652588,0.2645084857940674,-0.382343053817749,-0.7568297982215881,0.21932317316532135,-0.0007469556294381618,-0.12380959838628769
19.544445276260376,0.18207687139511108,-0.6486564874649048,-0.5483400225639343,-0.2275247424840927,0.30529651045799255,0.5188206434249878
19.65969491004944,0.2492343932390213,-0.6850815415382385,-0.7035624384880066,0.014377892017364502,0.4176957309246063,0.7506439685821533
19.71185851097107,0.053095657378435135,-0.6807394623756409,-0.6040176153182983,0.484133243560791,0.20847439765930176,0.5655518174171448
19.737434148788452,0.013576971367001534,-0.7157172560691833,-0.6558387875556946,0.7895658612251282,0.42655327916145325,0.7402592897415161
19.80389666557312,0.12485965341329575,-0.9036322236061096,-0.6649978160858154,0.389143705368042,0.600649893283844,0.040207721292972565
19.832721948623657,0.015031646937131882,-0.7854315042495728,-0.5707557201385498,0.041561394929885864,0.8275863528251648,0.09610188752412796
19.870079040527344,-0.1357596069574356,-0.7584142088890076,-0.582084059715271,0.2883509397506714,0.8373602032661438,-0.25209128856658936
19.8985493183136,-0.03184179589152336,-0.7890498638153076,-0.5155601501464844,-0.020135998725891113,0.5090200901031494,-0.10120759159326553
20.071614742279053,0.10109994560480118,-0.6988314390182495,-0.5264064073562622,0.40197187662124634,0.31048887968063354,-0.06669370085000992
20.100194692611694,0.05042875185608864,-0.8973603248596191,-0.4868777394294739,0.13685637712478638,0.16204863786697388,-0.14702248573303223
20.150532722473145,-0.032335471361875534,-0.8614177107810974,-0.5117036700248718,0.47130507230758667,0.13730859756469727,-0.13511061668395996
20.21065402030945,-0.0659051164984703,-0.8997726440429688,-0.36106082797050476,0.013461589813232422,0.146166130900383,-0.3247842490673065
20.236347675323486,-0.0681266337633133,-0.9311319589614868,-0.5791916847229004,0.6215779185295105,-0.08077029883861542,-0.40358588099479675
20.26545214653015,0.035639550536870956,-0.8143786191940308,-0.5083292722702026,-0.24982133507728577,0.08905023336410522,-0.36907199025154114
20.296035051345825,0.001212229602970183,-0.9374037981033325,-0.41239991784095764,-0.16430020332336426,0.1311999410390854,-0.37304261326789856
20.329015731811523,-0.10194312781095505,-0.9202768206596375,-0.5729249715805054,0.3173670768737793,-0.002884984016418457,-0.22246432304382324
20.487659692764282,-0.008886083029210567,-0.9058032631874084,-0.5100165009498596,0.2965976595878601,0.03162890300154686,-0.22643494606018066
20.51898956298828,0.007273377384990454,-0.9258249998092651,-0.48760083317756653,-0.0011991746723651886,0.05087115988135338,-0.13022369146347046
20.569048166275024,-0.0301139485090971,-0.8406722545623779,-0.4572312533855438,-0.002726338803768158,0.08874480426311493,-0.05997417867183685
20.602840662002563,-0.08886083215475082,-0.9019436240196228,-0.4832623302936554,-0.22296416759490967,0.1390613317489624,0.06402046978473663
20.657767295837402,-0.1397089660167694,-0.9062857031822205,-0.46156975626945496,-0.24037382006645203,0.1384504735469818,0.15839914977550507
20.683528423309326,-0.22363309562206268,-0.92823725938797,-0.4960367977619171,0.03695383295416832,0.07026306539773941,0.367879182100296
20.719285249710083,-0.24634197354316711,-0.929443359375,-0.5198986530303955,-0.025354424491524696,0.22878259420394897,0.4656176269054413
20.752139568328857,-0.26510149240493774,-0.9029085636138916,-0.5215858221054077,0.14141179621219635,-0.24494339525699615,0.8697049617767334
20.909045934677124,-0.006664562504738569,-0.8915709257125854,-0.4892880320549011,-0.048261869698762894,-0.45202672481536865,0.5413649082183838
20.962416172027588,0.054307885468006134,-0.8831279873847961,-0.491216242313385,-0.3152099847793579,-0.5216653347015381,0.27533310651779175
20.991740703582764,-0.042702566832304,-0.8590053915977478,-0.5490630865097046,-0.25778865814208984,-0.5812247395515442,0.09482242166996002
21.051984071731567,0.021820131689310074,-0.900496244430542,-0.6006432175636292,-0.8439138531684875,-0.8945986032485962,-0.3648536801338196
21.079792261123657,-0.0012341781985014677,-0.763480007648468,-0.5478579998016357,-1.501815676689148,-1.0256291627883911,-0.3840959370136261
21.11923360824585,0.018910780549049377,-0.8271636366844177,-0.6674081683158875,-0.7904631495475769,-1.2388211488723755,-0.3388918936252594
21.147807121276855,0.14886178076267242,-0.7256075143814087,-0.5767813920974731,0.012519221752882004,-0.2730432152748108,-1.01328706741333
21.314605236053467,0.2489919662475586,-0.531661868095398,-0.5305039286613464,0.08276872336864471,-0.2073751837015152,-0.41097399592399597
21.368863105773926,0.320513516664505,-0.4428907334804535,-0.7476706504821777,0.12186411023139954,0.05224253609776497,-0.17456914484500885
21.39810609817505,0.19395673274993896,-0.28416410088539124,-0.6037766337394714,-0.44440799951553345,-0.07695546001195908,0.5654940605163574
21.461443662643433,0.2487495243549347,-0.5654335021972656,-0.7228447198867798,0.08124156296253204,0.14509405195713043,0.5212063789367676
21.487096071243286,0.12534454464912415,-0.4631537199020386,-0.6570439338684082,0.18692125380039215,0.14387232065200806,0.676060676574707
21.51499319076538,0.0814618244767189,-0.6947305798530579,-0.7459834814071655,-0.20525424182415009,0.2889528274536133,0.5603017210960388
21.549031019210815,-0.03924686834216118,-0.648897647857666,-0.5975098609924316,0.6206355690956116,0.3949379324913025,0.7750208377838135
21.667724132537842,-0.10589249432086945,-0.73453289270401,-0.6601773500442505,0.30298563838005066,0.9957239031791687,-0.04659288749098778
21.739058017730713,-0.17944951355457306,-0.9127987623214722,-0.5256833434104919,1.0005937814712524,0.8934040069580078,0.04350973665714264
21.79007315635681,-0.0659051164984703,-0.6447967886924744,-0.5497862100601196,0.204636350274086,0.9346373677253723,-0.006886642426252365
21.821848154067993,-0.023202551528811455,-0.8643123507499695,-0.5801557898521423,0.14690957963466644,0.7199182510375977,0.008384987711906433
21.879059314727783,-0.06960765272378922,-0.9267898797988892,-0.48567262291908264,-0.27306029200553894,0.704646646976471,-0.21580255031585693
21.90388774871826,-0.007898740470409393,-0.8213741779327393,-0.6659619808197021,0.27916190028190613,0.8124643564224243,-0.1061522364616394
21.94435977935791,-0.06491777300834656,-0.7478002905845642,-0.41697946190834045,-0.34300437569618225,0.6365351676940918,-0.28085970878601074
21.973735570907593,-0.0738038569688797,-0.9333029985427856,-0.5264064073562622,-0.024438126012682915,0.15547876060009003,-0.0811067670583725
22.13796877861023,-0.0014810138382017612,-0.8638299107551575,-0.4384310245513916,0.018933307379484177,0.06995762884616852,-0.22099490463733673
22.16859769821167,-0.00814557634294033,-0.8599703311920166,-0.6953674554824829,-0.040626056492328644,0.006122211460024118,-0.19533856213092804
22.215739965438843,-0.0004936712794005871,-0.9460880160331726,-0.4160153269767761,-0.05039989948272705,0.02689163014292717,-0.29460418224334717
22.240484714508057,0.11879849433898926,-0.8257162570953369,-0.5589452981948853,-0.04032062366604805,-0.015868935734033585,-0.11226089298725128
22.30301547050476,-0.025177236646413803,-0.9045971035957336,-0.43987715244293213,-0.0983528196811676,-0.09375425428152084,-0.34683313965797424
22.333852767944336,0.005576256196945906,-0.8399485945701599,-0.4900111258029938,0.27396953105926514,-0.1621711552143097,-0.26619893312454224
22.364243984222412,0.06400572508573532,-0.7979752421379089,-0.5444835424423218,0.12216953933238983,-0.010982015170156956,-0.17548544704914093
22.39291524887085,0.02618415839970112,-0.8831279873847961,-0.4179435670375824,-0.21808241307735443,0.09561397135257721,-0.33675387501716614
22.559114456176758,-0.07800006866455078,-0.8954305052757263,-0.4991702139377594,-0.0003089495003223419,-0.08734016865491867,0.021824022755026817
22.589820384979248,-0.1416836678981781,-0.8749263286590576,-0.5232730507850647,-0.08552464842796326,0.003067885059863329,0.28113633394241333
22.638884782791138,-0.19549384713172913,-0.92823725938797,-0.4574722647666931,-0.16279910504817963,0.03238941729068756,0.37582042813301086
22.66618514060974,-0.23005081713199615,-0.928719699382782,-0.5782275795936584,0.01374095305800438,0.25932586193084717,0.6827802062034607
22.723479509353638,-0.19179129600524902,-0.9316143989562988,-0.4789237976074219,-0.20555967092514038,0.06323811411857605,0.6168067455291748
22.764763355255127,-0.17574697732925415,-0.9345091581344604,-0.4738622009754181,-0.23304860293865204,-0.03969268128275871,0.674533486366272
22.792256355285645,-0.07454437017440796,-0.957425594329834,-0.5211037993431091,-0.10904296487569809,-0.18080255389213562,0.45798182487487793
22.818150520324707,-0.15772797167301178,-0.8949481248855591,-0.5524374842643738,-0.2758091688156128,-0.673465371131897,0.12322765588760376
22.982516050338745,0.1762581765651703,-0.8153434991836548,-0.6047406792640686,-0.8234498500823975,-0.9850066304206848,-0.2924661338329315
23.015292406082153,0.1694696992635727,-0.6394898295402527,-0.6225768327713013,-1.1918015480041504,-1.0732766389846802,-0.17915064096450806
23.062713861465454,0.11831361055374146,-0.6754325032234192,-0.621853768825531,-1.5833661556243896,-0.7910569310188293,-0.41127943992614746
23.128340244293213,0.1588020622730255,-0.7183707356452942,-0.6153460144996643,0.07910352945327759,-0.41690197587013245,-0.6974698305130005
23.15447425842285,0.10109994560480118,-0.5393810868263245,-0.7987687587738037,0.21899168193340302,-0.40285205841064453,-0.7069382667541504
23.190908193588257,0.0858258530497551,-0.5060919523239136,-0.6423411965370178,-0.40836694836616516,-0.5418239235877991,-0.6064509153366089
23.222756147384644,0.23226319253444672,-0.6098191142082214,-0.5772634744644165,0.4987679421901703,0.22145220637321472,0.31045785546302795
23.391902208328247,0.1554078459739685,-0.4626712501049042,-0.7657477855682373,-0.2587049603462219,0.24099990725517273,0.7899870276451111
23.44673228263855,0.07443089038133621,-0.6563756465911865,-0.6584900617599487,0.5406122207641602,0.41723451018333435,0.6882779598236084
23.511735677719116,0.08849275857210159,-0.8896411061286926,-0.6327000856399536,0.978297233581543,0.33660030364990234,0.10978861153125763
23.53834319114685,-0.035791169852018356,-0.7181295156478882,-0.7240498661994934,1.2376095056533813,0.6771577000617981,0.17912182211875916
23.57358193397522,-0.09058868139982224,-0.6841166615486145,-0.7493578791618347,1.4718762636184692,0.9114245176315308,0.07680189609527588
23.604366779327393,-0.10342413187026978,-0.7769885659217834,-0.39504584670066833,0.09590232372283936,0.7299975156784058,-0.00963553786277771
23.771013259887695,-0.010613933205604553,-0.8230627775192261,-0.6273974180221558,0.1951679289340973,0.3344622850418091,-0.13272488117218018
23.827227354049683,-0.03974054008722305,-0.8816806077957153,-0.5823251008987427,0.12766732275485992,0.36072948575019836,-0.17456914484500885
23.860742807388306,-0.07133550196886063,-0.855869472026825,-0.4449387788772583,0.2816053628921509,0.2116783708333969,-0.2680315375328064
23.915465593338013,0.005091364029794931,-0.6995550990104675,-0.476995587348938,0.22815464437007904,0.1515081375837326,-0.05819932743906975
23.945016622543335,-0.013329125009477139,-0.8623825907707214,-0.6013662815093994,0.209217831492424,0.19549043476581573,-0.2020580917596817
23.9834725856781,-0.09947476536035538,-0.9132812023162842,-0.4225231111049652,0.09223714470863342,0.05926748737692833,-0.344695121049881
24.084165811538696,-0.05850004777312279,-0.8973603248596191,-0.6543926000595093,0.09651319682598114,0.2015990912914276,-0.1373063623905182
24.17367172241211,0.0802495926618576,-0.914246141910553,-0.43650275468826294,-0.01099909096956253,0.33629488945007324,-0.19900375604629517
24.230055570602417,-0.04023421183228493,-0.8363301753997803,-0.37913796305656433,-0.16493713855743408,-0.06687618046998978,-0.26009029150009155
24.256566286087036,0.012122295796871185,-0.9019436240196228,-0.40275877714157104,-0.030852211639285088,-0.15239731967449188,-0.37218406796455383
24.311752796173096,-0.005183548666536808,-0.8922945857048035,-0.48904702067375183,0.13744117319583893,-0.15850597620010376,-0.3837904930114746
24.338380575180054,-0.050601307302713394,-0.8192031979560852,-0.5186935663223267,-0.09682565927505493,-0.04335787519812584,-0.22374379634857178
24.37765145301819,-0.10441148281097412,-0.9398161172866821,-0.4625338613986969,-0.16585342586040497,0.0036787502467632294,-0.24115344882011414
24.490372896194458,-0.14415201544761658,-0.9207592606544495,-0.47096988558769226,0.04397878423333168,0.058962054550647736,0.5960373282432556
24.575788974761963,-0.17031659185886383,-0.8896411061286926,-0.500857412815094,-0.0681149959564209,-0.06351642310619354,0.5884014964103699
24.623729467391968,-0.11082920432090759,-0.90121990442276,-0.5471348762512207,-0.007639333605766296,0.3124711215496063,0.7539460062980652
24.685874462127686,-0.14464569091796875,-0.9222065806388855,-0.5249602198600769,-0.3197914958000183,0.10935843735933304,0.6568183898925781
24.713213682174683,-0.08293677866458893,-0.9405397772789001,-0.4401182234287262,-0.2608429789543152,-0.4242323637008667,0.4081963002681732
24.749753952026367,-0.08886083215475082,-0.987337589263916,-0.5182114243507385,-0.13744819164276123,-0.5515977740287781,0.36024338006973267
24.777933359146118,0.00048489184700883925,-0.8220978379249573,-0.48904702067375183,-0.9590619206428528,-0.7290540933609009,-0.39142632484436035
24.946295499801636,-0.02813926339149475,-0.7830192446708679,-0.5589452981948853,-1.4660800695419312,-0.9801197052001953,-0.4748094081878662
24.998096466064453,0.09431146085262299,-0.6527572870254517,-0.39311763644218445,-1.4795191287994385,-1.2305744886398315,-0.2326013445854187
25.029677391052246,0.15710493922233582,-0.8003875613212585,-0.7457424402236938,0.04214618727564812,-0.7098118662834167,-0.6223334074020386
25.085703134536743,0.1660754531621933,-0.648173987865448,-0.7281473278999329,-0.27764177322387695,-0.5595390200614929,-0.9082183241844177
25.117254972457886,0.08825031667947769,-0.5910034775733948,-0.7156139016151428,-0.08430291712284088,-0.5677856802940369,-0.8953901529312134
25.15075397491455,0.20244234800338745,-0.48148688673973083,-0.6322179436683655,-0.12034396827220917,-0.45752450823783875,-0.5814054608345032
25.184364318847656,0.19613873958587646,-0.5859376788139343,-0.6064279675483704,-0.3820997476577759,0.3091113865375519,0.11314837634563446
25.340477228164673,0.03248775377869606,-0.5319031476974487,-0.7505630254745483,0.23762308061122894,0.19854477047920227,0.7154614925384521
25.468955993652344,-0.035050664097070694,-0.5955867767333984,-0.5755763053894043,0.6041422486305237,0.19793389737606049,0.5157085657119751
25.50962781906128,-0.1281076967716217,-0.7815719246864319,-0.6596952080726624,1.052517294883728,0.5980506539344788,0.20355643332004547
25.569273471832275,-0.12958870828151703,-0.8370538949966431,-0.5688274502754211,0.3973643183708191,0.8622498512268066,0.06214112788438797
25.595491409301758,-0.06911398470401764,-0.8696193099021912,-0.5085703134536743,0.5097635388374329,0.9004289507865906,0.14002645015716553
25.632953882217407,-0.042208895087242126,-0.6884586811065674,-0.6809057593345642,0.5473317503929138,1.0201585292816162,0.20416730642318726
25.66073966026306,-0.012341782450675964,-0.7482827305793762,-0.45819535851478577,0.011602923274040222,0.628899335861206,-0.07347095012664795
25.703937768936157,0.02642660401761532,-0.8322293162345886,-0.7228447198867798,0.18356148898601532,0.6502796411514282,-0.17792890965938568
25.846508741378784,0.09261434525251389,-0.7260899543762207,-0.5664171576499939,-0.14477857947349548,0.5122240781784058,-0.025212600827217102
25.895928621292114,0.01721366122364998,-0.8220978379249573,-0.8281742334365845,0.22876553237438202,0.494814395904541,-0.34622228145599365
25.923938512802124,-0.023943057283759117,-0.7999050617218018,-0.45096448063850403,-0.33353593945503235,0.6710490584373474,-0.19930918514728546
25.95355463027954,-0.10416464507579803,-0.8872288465499878,-0.605945885181427,0.21654821932315826,0.1573113650083542,-0.23382309079170227
26.00374174118042,0.01769855059683323,-0.8336766958236694,-0.5114626288414001,0.07299487292766571,0.022004708647727966,-0.2121373564004898
26.036670446395874,0.10109994560480118,-0.8561107516288757,-0.4784417450428009,0.19058644771575928,-0.1362093836069107,-0.22343836724758148
26.069765329360962,-0.05998106300830841,-0.9082155227661133,-0.4420464336872101,0.09254257380962372,0.07270652800798416,-0.3043780028820038
26.095176935195923,0.001212229602970183,-0.8245101571083069,-0.6717466711997986,-0.025354424491524696,-0.0024299020878970623,-0.302545428276062
26.190277099609375,0.06255104392766953,-0.9248600602149963,-0.4931444823741913,0.2501457929611206,-0.11177477985620499,-0.16387900710105896
26.28056049346924,0.043397821485996246,-0.8370538949966431,-0.47313910722732544,0.14507697522640228,-0.26968345046043396,-0.16815505921840668
26.33675527572632,0.044125158339738846,-0.8645536303520203,-0.515801191329956,0.28832486271858215,-0.1612548679113388,-0.06033735349774361
26.363918781280518,0.05867191031575203,-0.8269223570823669,-0.491216242313385,0.1640138030052185,-0.11238564550876617,-0.008413806557655334
26.419978618621826,0.03515465557575226,-0.7844666242599487,-0.4432515799999237,-0.15119266510009766,0.026586197316646576,0.11681357026100159
26.457505226135254,-0.06195574998855591,-0.9144874215126038,-0.5449656248092651,-0.11772078275680542,0.025839069858193398,-0.01367778517305851
26.48590087890625,-0.07898740470409393,-0.8389836549758911,-0.5083292722702026,-0.00898677110671997,0.16908696293830872,0.19676528871059418
26.56099009513855,-0.2643609642982483,-0.9323381185531616,-0.505436897277832,0.0634007602930069,-0.3654201328754425,0.8305379748344421
26.68604874610901,-0.11008869856595993,-0.9487414956092834,-0.5013394355773926,-0.09511877596378326,-0.497672438621521,0.5828320980072021
26.73766326904297,-0.1068798378109932,-0.9952980875968933,-0.5493041276931763,-0.1336032748222351,-0.621067225933075,0.3122188150882721
26.800076246261597,-0.03825952485203743,-0.9053207635879517,-0.6237819790840149,-0.2967042922973633,-0.7123915553092957,0.022057831287384033
26.84171772003174,-0.10712666809558868,-0.899290144443512,-0.4880829155445099,-1.199257731437683,-0.9591811299324036,-0.36370357871055603
26.870014905929565,0.07515823841094971,-0.7629975080490112,-0.6343872547149658,-0.882218599319458,-1.0697476863861084,-0.3133071959018707
27.016615867614746,0.38403433561325073,-0.5654335021972656,-0.6286025643348694,0.2869774401187897,-0.24630139768123627,-0.7241140604019165
27.064792156219482,0.19056248664855957,-0.44120216369628906,-0.6240230202674866,-0.21362663805484772,-0.3858841061592102,-0.7375531196594238
27.116409301757812,0.276145875453949,-0.34808897972106934,-0.6131767630577087,0.21336816251277924,0.09761574119329453,-0.05521661788225174
27.149133920669556,0.1740761697292328,-0.3726940155029297,-0.7773171663284302,-0.5279167890548706,0.16267287731170654,0.35956087708473206
27.201109647750854,0.22111067175865173,-0.44602668285369873,-0.6339051723480225,0.12754160165786743,0.30897510051727295,0.6582739949226379
27.232752084732056,0.21504953503608704,-0.5408284664154053,-0.6380026936531067,-0.13574130833148956,0.22895176708698273,0.5299922823905945
27.26601767539978,0.14861935377120972,-0.6440731287002563,-0.6088382005691528,0.4971150755882263,0.42992642521858215,0.7358538508415222
